time_s,step_s,temperature_min_C,temperature_max_C,moisture_min,moisture_max,surface_temperature_C,surface_moisture,mean_temperature_C,mean_moisture
1.200000058255636304e+03,2.912781815211928915e-05,3.054271923403454281e+01,3.342763616410202587e+01,1.797819835089606411e+00,2.549999984031393829e+00,3.342763616410202587e+01,1.797819835089606411e+00,3.194906037751504968e+01,2.396286307038132168e+00
1.200000349533817825e+03,2.912781815211928915e-04,3.054272054098364464e+01,3.342763787835381351e+01,1.797819759683392027e+00,2.549999984031324995e+00,3.342763787835381351e+01,1.797819759683392027e+00,3.194906189892564186e+01,2.396286274062463750e+00
1.200000640811999347e+03,2.912781815211928915e-04,3.054272184793298095e+01,3.342763959237065308e+01,1.797819684277047303e+00,2.549999984031256162e+00,3.342763959237065308e+01,1.797819684277047303e+00,3.194906342033605995e+01,2.396286241086796220e+00
1.200003553593814559e+03,2.912781815211928915e-03,3.054273491744706703e+01,3.342765672314965997e+01,1.797818930209263089e+00,2.549999984030567823e+00,3.342765672314965997e+01,1.797818930209263089e+00,3.194907863442592344e+01,2.396285911330247931e+00
1.200006466375629770e+03,2.912781815211928915e-03,3.054274798698473603e+01,3.342767384660596264e+01,1.797818176138517909e+00,2.549999984029879485e+00,3.342767384660596264e+01,1.797818176138517909e+00,3.194909384849945155e+01,2.396285581573839529e+00
1.200014616221237475e+03,8.149845607704264694e-03,3.054278455513739132e+01,3.342772173281093018e+01,1.797816066271113566e+00,2.549999984027953470e+00,3.342772173281093018e+01,1.797816066271113566e+00,3.194913641678157390e+01,2.396284658929443534e+00
1.200022766066845179e+03,8.149845607704264694e-03,3.054282112347216582e+01,3.342776958710343393e+01,1.797813956395009738e+00,2.549999984026027455e+00,3.342776958710343393e+01,1.797813956395009738e+00,3.194917898493793729e+01,2.396283736286129340e+00
1.200030915912452883e+03,8.149845607704264694e-03,3.054285769199379175e+01,3.342781741621099201e+01,1.797811846514300704e+00,2.549999984024100996e+00,3.342781741621099201e+01,1.797811846514300704e+00,3.194922155296553967e+01,2.396282813643925813e+00
1.200045942263416691e+03,1.502635096380799951e-02,3.054292511602637106e+01,3.342790554640201606e+01,1.797807956397087903e+00,2.549999984020548727e+00,3.342790554640201606e+01,1.797807956397087903e+00,3.194930003780949335e+01,2.396281112517012257e+00
1.200060968614380499e+03,1.502635096380799951e-02,3.054299254070199865e+01,3.342799361813741399e+01,1.797804066280119573e+00,2.549999984016996457e+00,3.342799361813741399e+01,1.797804066280119573e+00,3.194937852221215735e+01,2.396279411393919645e+00
1.200075994965344307e+03,1.502635096380799951e-02,3.054305996602026241e+01,3.342808163907768915e+01,1.797800176167736907e+00,2.549999984013442411e+00,3.342808163907768915e+01,1.797800176167736907e+00,3.194945700617483197e+01,2.396277710274646644e+00
1.200091021316308115e+03,1.502635096380799951e-02,3.054312739198018178e+01,3.342816961420648170e+01,1.797796286062727900e+00,2.549999984009888365e+00,3.342816961420648170e+01,1.797796286062727900e+00,3.194953548969901291e+01,2.396276009159187037e+00
1.200116838267286084e+03,2.581695097796909977e-02,3.054324323881598957e+01,3.342832066923408973e+01,1.797789602450805546e+00,2.549999984003779918e+00,3.342832066923408973e+01,1.797789602450805546e+00,3.194967033214683028e+01,2.396273086461536028e+00
1.200142655218264053e+03,2.581695097796909977e-02,3.054335908754543638e+01,3.342847161625944352e+01,1.797782918876140945e+00,2.549999983997669251e+00,3.342847161625944352e+01,1.797782918876140945e+00,3.194980517330628089e+01,2.396270163775138240e+00
1.200168472169242023e+03,2.581695097796909977e-02,3.054347493816885972e+01,3.342862246610108201e+01,1.797776235344913598e+00,2.549999983991557251e+00,3.342862246610108201e+01,1.797776235344913598e+00,3.194994001318026022e+01,2.396267241099996781e+00
1.200194289120219992e+03,2.581695097796909977e-02,3.054359079068642657e+01,3.342877322645863813e+01,1.797769551861516879e+00,2.549999983985442142e+00,3.342877322645863813e+01,1.797769551861516879e+00,3.195007485177143991e+01,2.396264318436111651e+00
1.200238447966586591e+03,4.415884636659939133e-02,3.054378895610418354e+01,3.342903090506298014e+01,1.797758120154842487e+00,2.549999983974978957e+00,3.342903090506298014e+01,1.797758120154842487e+00,3.195030548474031917e+01,2.396259319364301810e+00
1.200282606812953190e+03,4.415884636659939133e-02,3.054398712706325014e+01,3.342928836458961683e+01,1.797746688612411381e+00,2.549999983964509109e+00,3.342928836458961683e+01,1.797746688612411381e+00,3.195053611397571203e+01,2.396254320325425180e+00
1.200326765659319790e+03,4.415884636659939133e-02,3.054418530356339900e+01,3.342954562394653806e+01,1.797735257244974516e+00,2.549999983954033489e+00,3.342954562394653806e+01,1.797735257244974516e+00,3.195076673948857859e+01,2.396249321319478653e+00
1.200370924505686389e+03,4.415884636659939133e-02,3.054438348560444183e+01,3.342980269746288968e+01,1.797723826060675156e+00,2.549999983943551651e+00,3.342980269746288968e+01,1.797723826060675156e+00,3.195099736128888068e+01,2.396244322346464006e+00
1.200435872333339148e+03,6.494782765275886049e-02,3.054467497731378955e+01,3.343018048117205154e+01,1.797707013680705845e+00,2.549999983928124436e+00,3.343018048117205154e+01,1.797707013680705845e+00,3.195133654786505417e+01,2.396236970030395597e+00
1.200500820160991907e+03,6.494782765275886049e-02,3.054496648100833411e+01,3.343055791864384929e+01,1.797690201728576742e+00,2.549999983912683899e+00,3.343055791864384929e+01,1.797690201728576742e+00,3.195167572645775422e+01,2.396229617785559984e+00
1.200565767988644666e+03,6.494782765275886049e-02,3.054525799668757813e+01,3.343093503453864201e+01,1.797673390218281098e+00,2.549999983897230038e+00,3.343093503453864201e+01,1.797673390218281098e+00,3.195201489709244669e+01,2.396222265611954949e+00
1.200630715816297425e+03,6.494782765275886049e-02,3.054554952435102777e+01,3.343131184869493921e+01,1.797656579161064583e+00,2.549999983881762855e+00,3.343131184869493921e+01,1.797656579161064583e+00,3.195235405979284238e+01,2.396214913509579159e+00
1.200725293785621261e+03,9.457796932383644162e-02,3.054597407259733188e+01,3.343186006562699930e+01,1.797632099485254598e+00,2.549999983859216002e+00,3.343186006562699930e+01,1.797632099485254598e+00,3.195284793929616640e+01,2.396204207398765718e+00
1.200819871754945098e+03,9.457796932383644162e-02,3.054639864625423584e+01,3.343240772068742217e+01,1.797607620814362761e+00,2.549999983836641171e+00,3.343240772068742217e+01,1.797607620814362761e+00,3.195334180208593367e+01,2.396193501438987017e+00
1.200914449724268934e+03,9.457796932383644162e-02,3.054682324532015869e+01,3.343295484914917637e+01,1.797583143168312692e+00,2.549999983814037918e+00,3.343295484914917637e+01,1.797583143168312692e+00,3.195383564822230227e+01,2.396182795630236395e+00
1.201009027693592770e+03,9.457796932383644162e-02,3.054724786979351592e+01,3.343350148106728170e+01,1.797558666564054830e+00,2.549999983791406688e+00,3.343350148106728170e+01,1.797558666564054830e+00,3.195432947776192023e+01,2.396172089972508523e+00
1.201103605662916607e+03,9.457796932383644162e-02,3.054767251967271591e+01,3.343404764214403002e+01,1.797534191016060712e+00,2.549999983768747036e+00,3.343404764214403002e+01,1.797534191016060712e+00,3.195482329075847616e+01,2.396161384465796740e+00
1.201254134215418389e+03,1.505285525017825421e-01,3.054834843698426283e+01,3.343491598501133666e+01,1.797495238393799433e+00,2.549999983732625264e+00,3.343491598501133666e+01,1.797495238393799433e+00,3.195560920042823838e+01,2.396144346090093968e+00
1.201404662767920172e+03,1.505285525017825421e-01,3.054902441864151186e+01,3.343578326610156637e+01,1.797456288520658196e+00,2.549999983696431105e+00,3.343578326610156637e+01,1.797456288520658196e+00,3.195639506851456701e+01,2.396127308096892339e+00
1.201555191320421955e+03,1.505285525017825421e-01,3.054970046463782651e+01,3.343664954826086699e+01,1.797417341431750248e+00,2.549999983660165448e+00,3.343664954826086699e+01,1.797417341431750248e+00,3.195718089519891691e+01,2.396110270486164318e+00
1.201705719872923737e+03,1.505285525017825421e-01,3.055037657496649572e+01,3.343751488547130180e+01,1.797378397157140650e+00,2.549999983623828292e+00,3.343751488547130180e+01,1.797378397157140650e+00,3.195796668065267454e+01,2.396093233257882815e+00
1.201856248425425520e+03,1.505285525017825421e-01,3.055105274962074446e+01,3.343837932450209394e+01,1.797339455722784418e+00,2.549999983587419194e+00,3.343837932450209394e+01,1.797339455722784418e+00,3.195875242503852220e+01,2.396076196412020298e+00
1.202062691473579207e+03,2.064430481536874140e-01,3.055198019692852895e+01,3.343956347651941741e+01,1.797286053980218679e+00,2.549999983537369008e+00,3.343956347651941741e+01,1.797286053980218679e+00,3.195982997114562707e+01,2.396052831776347869e+00
1.202269134521732894e+03,2.064430481536874140e-01,3.055290776519463236e+01,3.344074610600075914e+01,1.797232657671825828e+00,2.549999983487182487e+00,3.344074610600075914e+01,1.797232657671825828e+00,3.196090744067842948e+01,2.396029467859841056e+00
1.202475577569886582e+03,2.064430481536874140e-01,3.055383545440086834e+01,3.344192729083245297e+01,1.797179266840202683e+00,2.549999983436860074e+00,3.344192729083245297e+01,1.797179266840202683e+00,3.196198483399555812e+01,2.396006104662425695e+00
1.202682020618040269e+03,2.064430481536874140e-01,3.055476326452879476e+01,3.344310709929864345e+01,1.797125881522475765e+00,2.549999983386401770e+00,3.344310709929864345e+01,1.797125881522475765e+00,3.196306215143825824e+01,2.395982742184030734e+00
1.202888463666193957e+03,2.064430481536874140e-01,3.055569119555970303e+01,3.344428559172035165e+01,1.797072501751235674e+00,2.549999983335806242e+00,3.344428559172035165e+01,1.797072501751235674e+00,3.196413939333238829e+01,2.395959380424582896e+00
1.203168755854682331e+03,2.802921884883744497e-01,3.055695126105549164e+01,3.344588364526346425e+01,1.797000035810725871e+00,2.549999983266892034e+00,3.344588364526346425e+01,1.797000035810725871e+00,3.196560186757231747e+01,2.395927662809435255e+00
1.203449048043170706e+03,2.802921884883744497e-01,3.055821154934160333e+01,3.344747948895768985e+01,1.796927580210091691e+00,2.549999983197725140e+00,3.344747948895768985e+01,1.796927580210091691e+00,3.196706420386443170e+01,2.395895946519280617e+00
1.203729340231659080e+03,2.802921884883744497e-01,3.055947206036896802e+01,3.344907322588011311e+01,1.796855135003620596e+00,2.549999983128303782e+00,3.344907322588011311e+01,1.796855135003620596e+00,3.196852640291733394e+01,2.395864231553931578e+00
1.204009632420147454e+03,2.802921884883744497e-01,3.056073279408765941e+01,3.345066494753446307e+01,1.796782700239008657e+00,2.549999983058627073e+00,3.345066494753446307e+01,1.796782700239008657e+00,3.196998846540807904e+01,2.395832517913203397e+00
1.204289924608635829e+03,2.802921884883744497e-01,3.056199375044690569e+01,3.345225473571980501e+01,1.796710275958425918e+00,2.549999982988695013e+00,3.345225473571980501e+01,1.796710275958425918e+00,3.197145039198550620e+01,2.395800805596906446e+00
1.204655976912915321e+03,3.660523042794920912e-01,3.056364085279858500e+01,3.345432815632942436e+01,1.796615708097581088e+00,2.549999982896979045e+00,3.345432815632942436e+01,1.796615708097581088e+00,3.197335941600054809e+01,2.395759392357296402e+00
1.205022029217194813e+03,3.660523042794920912e-01,3.056528833466958517e+01,3.345639855008981556e+01,1.796521158254618111e+00,2.549999982804823873e+00,3.345639855008981556e+01,1.796521158254618111e+00,3.197526821059955182e+01,2.395717981375827144e+00
1.205388081521474305e+03,3.660523042794920912e-01,3.056693619594048172e+01,3.345846604648903622e+01,1.796426626493457190e+00,2.549999982712226831e+00,3.345846604648903622e+01,1.796426626493457190e+00,3.197717677705290740e+01,2.395676572652077230e+00
1.205754133825753797e+03,3.660523042794920912e-01,3.056858443648950896e+01,3.346053076177506114e+01,1.796332112870483444e+00,2.549999982619187033e+00,3.346053076177506114e+01,1.796332112870483444e+00,3.197908511657884389e+01,2.395635166185620779e+00
1.206120186130033289e+03,3.660523042794920912e-01,3.057023305619260256e+01,3.346259280094213295e+01,1.796237617435680001e+00,2.549999982525702258e+00,3.346259280094213295e+01,1.796237617435680001e+00,3.198099323034838193e+01,2.395593761976032798e+00
1.206585056333416560e+03,4.648702033832705638e-01,3.057232727645361336e+01,3.346520779101572884e+01,1.796117638706782538e+00,2.549999982406335963e+00,3.346520779101572884e+01,1.796117638706782538e+00,3.198341612664002298e+01,2.395541183717163847e+00
1.207049926536799831e+03,4.648702033832705638e-01,3.057442210774164337e+01,3.346781879415836869e+01,1.795997689463073366e+00,2.549999982286245359e+00,3.346781879415836869e+01,1.795997689463073366e+00,3.198583866287129496e+01,2.395488609096580124e+00
1.207514796740183101e+03,4.648702033832705638e-01,3.057651754978702385e+01,3.347042596837493988e+01,1.795877769774493427e+00,2.549999982165426449e+00,3.347042596837493988e+01,1.795877769774493427e+00,3.198826084117107982e+01,2.395436038113402777e+00
1.207979666943566372e+03,4.648702033832705638e-01,3.057861360231448344e+01,3.347302945686943332e+01,1.795757879702575499e+00,2.549999982043875235e+00,3.347302945686943332e+01,1.795757879702575499e+00,3.199068266358681001e+01,2.395383470766752509e+00
1.208444537146949642e+03,4.648702033832705638e-01,3.058071026504326895e+01,3.347562939010624206e+01,1.795638019301620814e+00,2.549999981921588166e+00,3.347562939010624206e+01,1.795638019301620814e+00,3.199310413209176218e+01,2.395330907055747360e+00
1.209021374091382086e+03,5.768369444324434880e-01,3.058331276933130738e+01,3.347885076839551033e+01,1.795489331136318034e+00,2.549999981768818369e+00,3.347885076839551033e+01,1.795489331136318034e+00,3.199610833644210928e+01,2.395265688116980485e+00
1.209598211035814529e+03,5.768369444324434880e-01,3.058591621216173095e+01,3.348206706337388283e+01,1.795340688809784035e+00,2.549999981614901490e+00,3.348206706337388283e+01,1.795340688809784035e+00,3.199911200230452835e+01,2.395200474773050203e+00
1.210175047980246973e+03,5.768369444324434880e-01,3.058852059296440373e+01,3.348527846328303781e+01,1.795192092391166172e+00,2.549999981459831311e+00,3.348527846328303781e+01,1.795192092391166172e+00,3.200211513305197286e+01,2.395135267022262315e+00
1.210751884924679416e+03,5.768369444324434880e-01,3.059112591115734858e+01,3.348848514011657329e+01,1.795043541940416265e+00,2.549999981303598950e+00,3.348848514011657329e+01,1.795043541940416265e+00,3.200511773193635889e+01,2.395070064862920844e+00
1.211328721869111860e+03,5.768369444324434880e-01,3.059373216614706337e+01,3.349168725172501127e+01,1.794895037509492086e+00,2.549999981146197747e+00,3.349168725172501127e+01,1.794895037509492086e+00,3.200811980209857666e+01,2.395004868293328926e+00
1.212045728916001508e+03,7.170070468896483362e-01,3.059697304034016696e+01,3.349566132328716606e+01,1.794710511049729451e+00,2.549999980948906675e+00,3.349566132328716606e+01,1.794710511049729451e+00,3.201185063619384863e+01,2.394923836891099445e+00
1.212762735962891156e+03,7.170070468896483362e-01,3.060021535980522600e+01,3.349962882120438223e+01,1.794526055834724909e+00,2.549999980749783735e+00,3.349962882120438223e+01,1.794526055834724909e+00,3.201558066371023159e+01,2.394842814119380048e+00
1.213479743009780805e+03,7.170070468896483362e-01,3.060345912333248819e+01,3.350358997942188921e+01,1.794341671925240522e+00,2.549999980548812495e+00,3.350358997942188921e+01,1.794341671925240522e+00,3.201930989007539807e+01,2.394761799974900907e+00
1.214196750056670453e+03,7.170070468896483362e-01,3.060670432968808541e+01,3.350754501260188079e+01,1.794157359371202354e+00,2.549999980345979189e+00,3.350754501260188079e+01,1.794157359371202354e+00,3.202303832052857047e+01,2.394680794454388639e+00
1.214913757103560101e+03,7.170070468896483362e-01,3.060995097761495742e+01,3.351149411852782833e+01,1.793973118213069817e+00,2.549999980141268718e+00,3.351149411852782833e+01,1.793973118213069817e+00,3.202676596013521504e+01,2.394599797554567644e+00
1.215630764150449750e+03,7.170070468896483362e-01,3.061319906583376849e+01,3.351543748023093627e+01,1.793788948483047152e+00,2.549999979934665983e+00,3.351543748023093627e+01,1.793788948483047152e+00,3.203049281380066304e+01,2.394518809272160986e+00
1.216682293901845696e+03,1.051529751395946732e+00,3.061796516579013527e+01,3.352121059726091090e+01,1.793518982817997820e+00,2.549999979628217339e+00,3.352121059726091090e+01,1.793518982817997820e+00,3.203595703538507422e+01,2.394400051139383478e+00
1.217733823653241643e+03,1.051529751395946732e+00,3.062273435651655262e+01,3.352697221579774833e+01,1.793249170885980348e+00,2.549999979317617793e+00,3.352697221579774833e+01,1.793249170885980348e+00,3.204141959126084771e+01,2.394281311523384304e+00
1.218785353404637590e+03,1.051529751395946732e+00,3.062750663374299975e+01,3.353272278336098822e+01,1.792979512716353252e+00,2.549999979002818939e+00,3.353272278336098822e+01,1.792979512716353252e+00,3.204688049532689575e+01,2.394162590413818403e+00
1.219836883156033537e+03,1.051529751395946732e+00,3.063228199311674516e+01,3.353846270833464871e+01,1.792710008316857451e+00,2.549999978683771928e+00,3.353846270833464871e+01,1.792710008316857451e+00,3.205233976095458814e+01,2.394043887800336279e+00
1.220888412907429483e+03,1.051529751395946732e+00,3.063706043020811975e+01,3.354419236522534220e+01,1.792440657676606985e+00,2.549999978360426578e+00,3.354419236522534220e+01,1.792440657676606985e+00,3.205779740103213271e+01,2.393925203672591095e+00
1.221939942658825430e+03,1.051529751395946732e+00,3.064184194051615151e+01,3.354991209920202522e+01,1.792171460768669400e+00,2.549999978032733150e+00,3.354991209920202522e+01,1.792171460768669400e+00,3.206325342800435152e+01,2.393806538020234242e+00
1.223235240915109898e+03,1.295298256284468152e+00,3.064773613132132013e+01,3.355694462850983228e+01,1.791840069156286352e+00,2.549999977623021330e+00,3.355694462850983228e+01,1.791840069156286352e+00,3.206997208648816411e+01,2.393660388352617296e+00
1.224530539171394366e+03,1.295298256284468152e+00,3.065363496979186309e+01,3.356396313465636183e+01,1.791508910650788433e+00,2.549999977206538926e+00,3.356396313465636183e+01,1.791508910650788433e+00,3.207668833721552204e+01,2.393514266684296121e+00
1.225825837427678835e+03,1.295298256284468152e+00,3.065953844714235643e+01,3.357096812278914655e+01,1.791177985126167993e+00,2.549999976783190014e+00,3.357096812278914655e+01,1.791177985126167993e+00,3.208340220109796803e+01,2.393368172995949728e+00
1.227121135683963303e+03,1.295298256284468152e+00,3.066544655447694012e+01,3.357796005832143749e+01,1.790847292435262306e+00,2.549999976352876896e+00,3.357796005832143749e+01,1.790847292435262306e+00,3.209011369830981408e+01,2.393222107268270893e+00
1.228416433940247771e+03,1.295298256284468152e+00,3.067135928280281121e+01,3.358493937185433964e+01,1.790516832412542669e+00,2.549999975915499650e+00,3.358493937185433964e+01,1.790516832412542669e+00,3.209682284834480015e+01,2.393076069481964829e+00
1.229711732196532239e+03,1.295298256284468152e+00,3.067727662304320901e+01,3.359190646336616481e+01,1.790186604876486287e+00,2.549999975470959246e+00,3.359190646336616481e+01,1.790186604876486287e+00,3.210352967006644320e+01,2.392930059617750960e+00
1.231304525071559283e+03,1.592792875027043920e+00,3.068455932355252713e+01,3.360045749841976459e+01,1.789780851520435423e+00,2.549999974914350265e+00,3.360045749841976459e+01,1.789780851520435423e+00,3.211177370057030345e+01,2.392750553526587609e+00
1.232897317946586327e+03,1.592792875027043920e+00,3.069184896674491725e+01,3.360899125793650200e+01,1.789375449020576214e+00,2.549999974346564446e+00,3.360899125793650200e+01,1.789375449020576214e+00,3.212001427090338979e+01,2.392571089591362110e+00
1.234490110821613371e+03,1.592792875027043920e+00,3.069914553538166757e+01,3.361750833640834912e+01,1.788970396963198706e+00,2.549999973767409500e+00,3.361750833640834912e+01,1.788970396963198706e+00,3.212825141277029672e+01,2.392391667776328834e+00
1.236082903696640415e+03,1.592792875027043920e+00,3.070644901214525291e+01,3.362600928516342691e+01,1.788565694913171855e+00,2.549999973176688695e+00,3.362600928516342691e+01,1.788565694913171855e+00,3.213648515680575457e+01,2.392212288045787449e+00
1.237675696571667459e+03,1.592792875027043920e+00,3.071375937966425340e+01,3.363449461728527012e+01,1.788161342416705768e+00,2.549999972574202189e+00,3.363449461728527012e+01,1.788161342416705768e+00,3.214471553265044435e+01,2.392032950364080257e+00
1.239268489446694502e+03,1.592792875027043920e+00,3.072107662053502253e+01,3.364296481183643550e+01,1.787757339003721357e+00,2.549999971959748812e+00,3.364296481183643550e+01,1.787757339003721357e+00,3.215294256901916015e+01,2.391853654695598408e+00
1.241214430835571193e+03,1.945941388876690326e+00,3.073002551749149092e+01,3.365329309598715923e+01,1.787264234407683894e+00,2.549999971192521198e+00,3.365329309598715923e+01,1.787264234407683894e+00,3.216298918370632265e+01,2.391634663179730058e+00
1.243160372224447883e+03,1.945941388876690326e+00,3.073898461579383579e+01,3.366360021673162350e+01,1.786771649218285241e+00,2.549999970406746197e+00,3.366360021673162350e+01,1.786771649218285241e+00,3.217303090458882764e+01,2.391415734254617398e+00
1.245106313613324573e+03,1.945941388876690326e+00,3.074795388370447924e+01,3.367388688293755195e+01,1.786279582502801055e+00,2.549999969602037897e+00,3.367388688293755195e+01,1.786279582502801055e+00,3.218306777914067141e+01,2.391196867855632568e+00
1.247052255002201264e+03,1.945941388876690326e+00,3.075693328951653172e+01,3.368415375520255850e+01,1.785788033307551759e+00,2.549999968778004167e+00,3.368415375520255850e+01,1.785788033307551759e+00,3.219309985327365098e+01,2.390978063918262730e+00
1.248998196391077954e+03,1.945941388876690326e+00,3.076592280154485692e+01,3.369440145098939610e+01,1.785297000660740041e+00,2.549999967934244882e+00,3.369440145098939610e+01,1.785297000660740041e+00,3.220312717144145154e+01,2.390759322378115392e+00
1.250944137779954644e+03,1.945941388876690326e+00,3.077492238810030756e+01,3.370463054909198775e+01,1.784806483574911562e+00,2.549999967070354145e+00,3.370463054909198775e+01,1.784806483574911562e+00,3.221314977673373647e+01,2.390540643170922408e+00
1.253291090029590123e+03,2.346952249635478438e+00,3.078578992651483759e+01,3.371694364330321747e+01,1.784215567382107626e+00,2.549999966001067708e+00,3.371694364330321747e+01,1.784215567382107626e+00,3.222523158509855534e+01,2.390276982368220171e+00
1.255638042279225601e+03,2.346952249635478438e+00,3.079667201745058591e+01,3.372923136810591416e+01,1.783625397898203513e+00,2.549999964901159100e+00,3.372923136810591416e+01,1.783625397898203513e+00,3.223730666981257542e+01,2.390013412030567164e+00
1.257984994528861080e+03,2.346952249635478438e+00,3.080756860459257496e+01,3.374149455756458593e+01,1.783035973323513046e+00,2.549999963769874256e+00,3.374149455756458593e+01,1.783035973323513046e+00,3.224937509953458914e+01,2.389749932045940550e+00
1.260000000000000000e+03,2.015005471138920257e+00,3.081693552944976133e+01,3.375200429292799953e+01,1.782530508358462606e+00,2.549999962772978801e+00,3.375200429292799953e+01,1.782530508358462606e+00,3.225973134307472634e+01,2.389523789983023949e+00
1.260000029235168540e+03,2.923516854025365319e-05,3.081693566542897855e+01,3.375200444531174782e+01,1.782530501028777747e+00,2.549999962772964146e+00,3.375200444531174782e+01,1.782530501028777747e+00,3.225973149329563938e+01,2.389523786702471675e+00
1.260000058470337081e+03,2.923516854025365319e-05,3.081693580140819222e+01,3.375200459771108541e+01,1.782530493699094221e+00,2.549999962772949491e+00,3.375200459771108541e+01,1.782530493699094221e+00,3.225973164351653111e+01,2.389523783421920289e+00
1.260000350822022483e+03,2.923516854025365319e-04,3.081693716120054205e+01,3.375200612226017682e+01,1.782530420402325122e+00,2.549999962772803386e+00,3.375200612226017682e+01,1.782530420402325122e+00,3.225973314572609496e+01,2.389523750616404651e+00
1.260000643173707886e+03,2.923516854025365319e-04,3.081693852099310860e+01,3.375200764723580704e+01,1.782530347105608204e+00,2.549999962772656836e+00,3.375200764723580704e+01,1.782530347105608204e+00,3.225973464793616330e+01,2.389523717810889902e+00
1.260003566690561911e+03,2.923516854025365319e-03,3.081695211893798003e+01,3.375202291403547861e+01,1.782529614140992313e+00,2.549999962771193118e+00,3.375202291403547861e+01,1.782529614140992313e+00,3.225974967008277616e+01,2.389523389755868088e+00
1.260006490207415936e+03,2.923516854025365319e-03,3.081696571690468289e+01,3.375203819412545414e+01,1.782528881178712554e+00,2.549999962769728956e+00,3.375203819412545414e+01,1.782528881178712554e+00,3.225976469228159260e+01,2.389523061700983053e+00
1.260013216275432114e+03,6.726068016178032849e-03,3.081699700150904775e+01,3.375207338109851207e+01,1.782527194876059928e+00,2.549999962766360984e+00,3.375207338109851207e+01,1.782527194876059928e+00,3.225979925368801560e+01,2.389522306953124620e+00
1.260019942343448292e+03,6.726068016178032849e-03,3.081702828622658785e+01,3.375210860861692908e+01,1.782525508582930573e+00,2.549999962762992567e+00,3.375210860861692908e+01,1.782525508582930573e+00,3.225983381536447325e+01,2.389521552205979837e+00
1.260026668411464470e+03,6.726068016178032849e-03,3.081705957106085947e+01,3.375214386916272957e+01,1.782523822298826444e+00,2.549999962759623706e+00,3.375214386916272957e+01,1.782523822298826444e+00,3.225986837731915102e+01,2.389520797459571799e+00
1.260038963063293750e+03,1.229465182927924616e-02,3.081711675724865174e+01,3.375220839437299958e+01,1.782520739944273291e+00,2.549999962753465521e+00,3.375220839437299958e+01,1.782520739944273291e+00,3.225993155421017633e+01,2.389519417852436600e+00
1.260051257715123029e+03,1.229465182927924616e-02,3.081717394383229447e+01,3.375227299674295978e+01,1.782517657617174400e+00,2.549999962747306448e+00,3.375227299674295978e+01,1.782517657617174400e+00,3.225999473204274892e+01,2.389518038247797627e+00
1.260063552366952308e+03,1.229465182927924616e-02,3.081723113081147858e+01,3.375233766615421871e+01,1.782514575316600514e+00,2.549999962741146486e+00,3.375233766615421871e+01,1.782514575316600514e+00,3.226005791081508534e+01,2.389516658645652214e+00
1.260075847018781587e+03,1.229465182927924616e-02,3.081728831818548997e+01,3.375240239604185888e+01,1.782511493041921247e+00,2.549999962734985193e+00,3.375240239604185888e+01,1.782511493041921247e+00,3.226012109052457077e+01,2.389515279045997254e+00
1.260096151597883136e+03,2.030457910154837009e-02,3.081738276381938491e+01,3.375250941671050242e+01,1.782506402730431150e+00,2.549999962724808444e+00,3.375250941671050242e+01,1.782506402730431150e+00,3.226022543366691053e+01,2.389513000646924290e+00
1.260116456176984684e+03,2.030457910154837009e-02,3.081747721052980182e+01,3.375261657039646224e+01,1.782501312486665546e+00,2.549999962714629032e+00,3.375261657039646224e+01,1.782501312486665546e+00,3.226032977935902579e+01,2.389510722254641450e+00
1.260136760756086233e+03,2.030457910154837009e-02,3.081757165831695389e+01,3.375272384433405648e+01,1.782496222309482237e+00,2.549999962704447398e+00,3.375272384433405648e+01,1.782496222309482237e+00,3.226043412759847939e+01,2.389508443869148291e+00
1.260157065335187781e+03,2.030457910154837009e-02,3.081766610718093347e+01,3.375283122926692414e+01,1.782491132198050332e+00,2.549999962694263100e+00,3.375283122926692414e+01,1.782491132198050332e+00,3.226053847838281285e+01,2.389506165490445699e+00
1.260191260085804288e+03,3.419475061650700809e-02,3.081782517005768085e+01,3.375301230663170315e+01,1.782482560136124716e+00,2.549999962677106602e+00,3.375301230663170315e+01,1.782482560136124716e+00,3.226071422030167213e+01,2.389502328509657048e+00
1.260225454836420795e+03,3.419475061650700809e-02,3.081798423598812420e+01,3.375319364903605646e+01,1.782473988256173092e+00,2.549999962659942998e+00,3.375319364903605646e+01,1.782473988256173092e+00,3.226088996941979303e+01,2.389498491548127213e+00
1.260259649587037302e+03,3.419475061650700809e-02,3.081814330497203613e+01,3.375337523435823783e+01,1.782465416556188398e+00,2.549999962642772289e+00,3.375337523435823783e+01,1.782465416556188398e+00,3.226106572572683007e+01,2.389494654605856194e+00
1.260293844337653809e+03,3.419475061650700809e-02,3.081830237700922126e+01,3.375355704565703263e+01,1.782456845034634085e+00,2.549999962625594474e+00,3.375355704565703263e+01,1.782456845034634085e+00,3.226124148921338275e+01,2.389490817682842216e+00
1.260343373756647225e+03,4.952941899341567478e-02,3.081853279046629268e+01,3.375382076397620779e+01,1.782444429920035489e+00,2.549999962600701497e+00,3.375382076397620779e+01,1.782444429920035489e+00,3.226149608671574498e+01,2.389485260122206967e+00
1.260392903175640640e+03,4.952941899341567478e-02,3.081876321032825317e+01,3.375408489250670385e+01,1.782432015173984086e+00,2.549999962575793422e+00,3.375408489250670385e+01,1.782432015173984086e+00,3.226175069923776562e+01,2.389479702601972289e+00
